id,name,email,age,department,salary,hire_date
1,John Doe,[email],28,Engineering,75000,2020-01-15
2,Jane Smith,[email],32,Marketing,68000,2019-03-22
3,Bob Johnson,[email],45,Sales,82000,2018-07-10
4,Alice Brown,[email],29,Engineering,79000,2021-02-28
5,Charlie Wilson,[email],38,HR,65000,2017-11-05
6,Diana Lee,[email],31,Marketing,71000,2020-09-12
7,Frank Miller,[email],42,Sales,88000,2016-04-18
8,Grace Chen,[email],26,Engineering,72000,2022-01-30
9,Henry Davis,[email],35,Finance,76000,2019-08-14
10,Ivy Rodriguez,[email],33,Marketing,69000,2020-06-07